text,stress
Stress levels are very high,HIGH
Calm and peaceful day,LOW
Feeling uneasy,MEDIUM
Work stress is unbearable,HIGH
Work stress is unbearable,HIGH
Work stress is unbearable,HIGH
Work is tiring today,MEDIUM
Trying to manage stress,MEDIUM
Feeling mentally drained,HIGH
Feeling calm and focused,LOW
Work is manageable,LOW
I feel relaxed today,LOW
Deadline stress is killing me,HIGH
Very stressful day at work,HIGH
Feeling positive and energetic,LOW
I feel completely burned out,HIGH
Mentally exhausted,MEDIUM
Very stressful day at work,HIGH
Mentally exhausted,MEDIUM
Feeling positive and energetic,LOW
Work-life balance feels good,LOW
Work is manageable,LOW
Stress levels are very high,HIGH
Feeling positive and energetic,LOW
Some stress but manageable,MEDIUM
I am overwhelmed and anxious,HIGH
I feel completely burned out,HIGH
Calm and peaceful day,LOW
Work stress is unbearable,HIGH
Feeling calm and focused,LOW
Trying to manage stress,MEDIUM
Feeling positive and energetic,LOW
I am happy with my work,LOW
Feeling calm and focused,LOW
Today was a good day,LOW
I am happy with my work,LOW
Deadline stress is killing me,HIGH
Trying to manage stress,MEDIUM
I am tired and frustrated,MEDIUM
Stress levels are very high,HIGH
Feeling positive and energetic,LOW
Feeling calm and focused,LOW
Workload is slightly heavy,MEDIUM
I feel relaxed today,LOW
Feeling uneasy,MEDIUM
Some stress but manageable,MEDIUM
Trying to manage stress,MEDIUM
Today was a good day,LOW
I am happy with my work,LOW
I am happy with my work,LOW
